### v2 start
cmd=npm run start

> claude-flow@2.7.47 start
> node server.js

node:internal/modules/cjs/loader:1450
  throw err;
  ^

Error: Cannot find module '/Users/alessiorocchi/Projects/claude-flow/v2/server.js'
    at Module._resolveFilename (node:internal/modules/cjs/loader:1447:15)
    at defaultResolveImpl (node:internal/modules/cjs/loader:1058:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1063:22)
    at Module._load (node:internal/modules/cjs/loader:1233:25)
    at TracingChannel.traceSync (node:diagnostics_channel:328:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:245:24)
    at Module.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:154:5)
    at node:internal/main/run_main_module:33:47 {
  code: 'MODULE_NOT_FOUND',
  requireStack: []
}

Node.js v25.5.0
exit_code=1

### v2 init:neural
cmd=npm run init:neural

> claude-flow@2.7.47 init:neural
> node scripts/init-neural.js

node:internal/modules/cjs/loader:1450
  throw err;
  ^

Error: Cannot find module '/Users/alessiorocchi/Projects/claude-flow/v2/scripts/init-neural.js'
    at Module._resolveFilename (node:internal/modules/cjs/loader:1447:15)
    at defaultResolveImpl (node:internal/modules/cjs/loader:1058:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1063:22)
    at Module._load (node:internal/modules/cjs/loader:1233:25)
    at TracingChannel.traceSync (node:diagnostics_channel:328:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:245:24)
    at Module.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:154:5)
    at node:internal/main/run_main_module:33:47 {
  code: 'MODULE_NOT_FOUND',
  requireStack: []
}

Node.js v25.5.0
exit_code=1

### v2 init:goal
cmd=npm run init:goal

> claude-flow@2.7.47 init:goal
> node scripts/init-goal.js

node:internal/modules/cjs/loader:1450
  throw err;
  ^

Error: Cannot find module '/Users/alessiorocchi/Projects/claude-flow/v2/scripts/init-goal.js'
    at Module._resolveFilename (node:internal/modules/cjs/loader:1447:15)
    at defaultResolveImpl (node:internal/modules/cjs/loader:1058:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1063:22)
    at Module._load (node:internal/modules/cjs/loader:1233:25)
    at TracingChannel.traceSync (node:diagnostics_channel:328:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:245:24)
    at Module.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:154:5)
    at node:internal/main/run_main_module:33:47 {
  code: 'MODULE_NOT_FOUND',
  requireStack: []
}

Node.js v25.5.0
exit_code=1

### v2 pack dry run
cmd=npm pack --dry-run

> claude-flow@2.7.47 prepack
> echo 'Alpha release - skipping build for now'

Alpha release - skipping build for now
npm warn gitignore-fallback No .npmignore file found, using .gitignore for file exclusion. Consider creating a .npmignore file to explicitly control published files.

> claude-flow@2.7.47 postpack
> echo 'Package created successfully'

Package created successfully
npm notice
npm notice 📦  claude-flow@2.7.47
npm notice 268B .claude/checkpoints/task-1756475858.json
npm notice 268B .claude/checkpoints/task-1756475868.json
npm notice 207B .claude/checkpoints/task-1756476373.json
npm notice 244B .claude/checkpoints/task-1756839595.json
npm notice 268B .claude/checkpoints/task-1756997821.json
npm notice 191B .claude/checkpoints/task-1757189936.json
npm notice 268B .claude/checkpoints/task-1757190154.json
npm notice 259B .claude/checkpoints/task-1757190301.json
npm notice 232B .claude/checkpoints/task-1757190369.json
npm notice 268B .claude/checkpoints/task-1757190483.json
npm notice 268B .claude/checkpoints/task-1757190841.json
npm notice 195B .claude/checkpoints/task-1757191219.json
npm notice 212B .claude/checkpoints/task-1757192639.json
npm notice 237B .claude/checkpoints/task-1757194091.json
npm notice 268B .claude/checkpoints/task-1757194691.json
npm notice 236B .claude/checkpoints/task-1757194856.json
npm notice 177B .claude/checkpoints/task-1757201157.json
npm notice 206B .claude/checkpoints/task-1757201244.json
npm notice 268B .claude/checkpoints/task-1757201660.json
npm notice 268B .claude/checkpoints/task-1757208391.json
npm notice 217B .claude/checkpoints/task-1757208541.json
npm notice 268B .claude/checkpoints/task-1757208832.json
npm notice 183B .claude/checkpoints/task-1757208844.json
npm notice 268B .claude/checkpoints/task-1757209396.json
npm notice 195B .claude/checkpoints/task-1757209750.json
npm notice 197B .claude/checkpoints/task-1757210079.json
npm notice 246B .claude/checkpoints/task-1757210118.json
npm notice 236B .claude/checkpoints/task-1757210501.json
npm notice 223B .claude/checkpoints/task-1757222187.json
npm notice 268B .claude/checkpoints/task-1757510193.json
npm notice 193B .claude/checkpoints/task-1757510641.json
npm notice 268B .claude/checkpoints/task-1757510684.json
npm notice 268B .claude/checkpoints/task-1757510730.json
npm notice 183B .claude/checkpoints/task-1757510947.json
npm notice 268B .claude/checkpoints/task-1757511158.json
npm notice 208B .claude/checkpoints/task-1757511257.json
npm notice 268B .claude/checkpoints/task-1757511502.json
npm notice 178B .claude/checkpoints/task-1757521138.json
npm notice 172B .claude/checkpoints/task-1757521560.json
npm notice 268B .claude/checkpoints/task-1757522649.json
npm notice 268B .claude/checkpoints/task-1757522793.json
npm notice 259B .claude/checkpoints/task-1757523004.json
npm notice 268B .claude/checkpoints/task-1757523133.json
npm notice 268B .claude/checkpoints/task-1757523325.json
npm notice 191B .claude/checkpoints/task-1757523486.json
npm notice 235B .claude/checkpoints/task-1757523817.json
npm notice 231B .claude/checkpoints/task-1757524052.json
npm notice 201B .claude/checkpoints/task-1757524184.json
npm notice 268B .claude/checkpoints/task-1757524564.json
npm notice 186B .claude/checkpoints/task-1757525241.json
npm notice 195B .claude/checkpoints/task-1757525351.json
npm notice 268B .claude/checkpoints/task-1757525450.json
npm notice 204B .claude/checkpoints/task-1757525575.json
npm notice 204B .claude/checkpoints/task-1757525637.json
npm notice 268B .claude/checkpoints/task-1757525755.json
npm notice 245B .claude/checkpoints/task-1757526138.json
npm notice 202B .claude/checkpoints/task-1757526155.json
npm notice 268B .claude/checkpoints/task-1757526313.json
npm notice 268B .claude/checkpoints/task-1757526340.json
npm notice 268B .claude/checkpoints/task-1757526463.json
npm notice 268B .claude/checkpoints/task-1757526527.json
npm notice 218B .claude/checkpoints/task-1757526583.json
npm notice 268B .claude/checkpoints/task-1757527669.json
npm notice 268B .claude/checkpoints/task-1757527708.json
npm notice 268B .claude/checkpoints/task-1757527797.json
npm notice 268B .claude/checkpoints/task-1757527842.json
npm notice 268B .claude/checkpoints/task-1757528142.json
npm notice 268B .claude/checkpoints/task-1757528502.json
npm notice 268B .claude/checkpoints/task-1757528538.json
npm notice 236B .claude/checkpoints/task-1757529253.json
npm notice 214B .claude/checkpoints/task-1757560042.json
npm notice 268B .claude/checkpoints/task-1758217484.json
npm notice 268B .claude/checkpoints/task-1758217603.json
npm notice 221B .claude/checkpoints/task-1758217883.json
npm notice 227B .claude/checkpoints/task-1758217960.json
npm notice 255B .claude/checkpoints/task-1758220634.json
npm notice 268B .claude/checkpoints/task-1758220862.json
npm notice 268B .claude/checkpoints/task-1758221051.json
npm notice 198B .claude/checkpoints/task-1758221238.json
npm notice 268B .claude/checkpoints/task-1758222256.json
npm notice 268B .claude/checkpoints/task-1758222361.json
npm notice 239B .claude/checkpoints/task-1758222440.json
npm notice 209B .claude/checkpoints/task-1758222599.json
npm notice 208B .claude/checkpoints/task-1758222667.json
npm notice 268B .claude/checkpoints/task-1758222897.json
npm notice 190B .claude/checkpoints/task-1758223158.json
npm notice 225B .claude/checkpoints/task-1758223528.json
npm notice 210B .claude/checkpoints/task-1758223599.json
npm notice 268B .claude/checkpoints/task-1758223716.json
npm notice 265B .claude/checkpoints/task-1758223950.json
npm notice 268B .claude/checkpoints/task-1758224264.json
npm notice 268B .claude/checkpoints/task-1758224660.json
npm notice 268B .claude/checkpoints/task-1758224748.json
npm notice 177B .claude/checkpoints/task-1758224763.json
npm notice 177B .claude/checkpoints/task-1758224777.json
npm notice 268B .claude/checkpoints/task-1758224790.json
npm notice 268B .claude/checkpoints/task-1758224829.json
npm notice 268B .claude/checkpoints/task-1758224840.json
npm notice 268B .claude/checkpoints/task-1758224887.json
npm notice 199B .claude/checkpoints/task-1758227242.json
npm notice 268B .claude/checkpoints/task-1758227747.json
npm notice 268B .claude/checkpoints/task-1758227878.json
npm notice 268B .claude/checkpoints/task-1758227961.json
npm notice 177B .claude/checkpoints/task-1758229695.json
npm notice 177B .claude/checkpoints/task-1758229773.json
npm notice 177B .claude/checkpoints/task-1758229786.json
npm notice 200B .claude/checkpoints/task-1758230425.json
npm notice 207B .claude/checkpoints/task-1758230849.json
npm notice 210B .claude/checkpoints/task-1758231074.json
npm notice 233B .claude/checkpoints/task-1758231567.json
npm notice 205B .claude/checkpoints/task-1758231749.json
npm notice 268B .claude/checkpoints/task-1758231913.json
npm notice 268B .claude/checkpoints/task-1758232011.json
npm notice 268B .claude/checkpoints/task-1758232030.json
npm notice 268B .claude/checkpoints/task-1758232095.json
npm notice 209B .claude/checkpoints/task-1758232114.json
npm notice 268B .claude/checkpoints/task-1758232532.json
npm notice 223B .claude/checkpoints/task-1758232598.json
npm notice 183B .claude/checkpoints/task-1758233683.json
npm notice 247B .claude/checkpoints/task-1758233720.json
npm notice 193B .claude/checkpoints/task-1758233779.json
npm notice 181B .claude/checkpoints/task-1758233978.json
npm notice 268B .claude/checkpoints/task-1758234117.json
npm notice 181B .claude/checkpoints/task-1758234363.json
npm notice 268B .claude/checkpoints/task-1758234947.json
npm notice 196B .claude/checkpoints/task-1758897441.json
npm notice 196B .claude/checkpoints/task-1758897633.json
npm notice 196B .claude/checkpoints/task-1758897700.json
npm notice 196B .claude/checkpoints/task-1758897778.json
npm notice 196B .claude/checkpoints/task-1758897849.json
npm notice 196B .claude/checkpoints/task-1758898177.json
npm notice 196B .claude/checkpoints/task-1758898262.json
npm notice 196B .claude/checkpoints/task-1758898292.json
npm notice 196B .claude/checkpoints/task-1758898768.json
npm notice 196B .claude/checkpoints/task-1758898901.json
npm notice 196B .claude/checkpoints/task-1758899153.json
npm notice 184B .claude/checkpoints/task-1758899343.json
npm notice 196B .claude/checkpoints/task-1758899432.json
npm notice 184B .claude/checkpoints/task-1758899657.json
npm notice 184B .claude/checkpoints/task-1758900179.json
npm notice 184B .claude/checkpoints/task-1758900466.json
npm notice 184B .claude/checkpoints/task-1758900887.json
npm notice 184B .claude/checkpoints/task-1758901024.json
npm notice 184B .claude/checkpoints/task-1758901161.json
npm notice 184B .claude/checkpoints/task-1758901317.json
npm notice 184B .claude/checkpoints/task-1758901716.json
npm notice 184B .claude/checkpoints/task-1758905291.json
npm notice 184B .claude/checkpoints/task-1758906389.json
npm notice 184B .claude/checkpoints/task-1758906470.json
npm notice 184B .claude/checkpoints/task-1758907797.json
npm notice 184B .claude/checkpoints/task-1758908385.json
npm notice 184B .claude/checkpoints/task-1758908593.json
npm notice 184B .claude/checkpoints/task-1758908830.json
npm notice 184B .claude/checkpoints/task-1758909193.json
npm notice 184B .claude/checkpoints/task-1758909345.json
npm notice 196B .claude/checkpoints/task-1758909662.json
npm notice 184B .claude/checkpoints/task-1758909739.json
npm notice 184B .claude/checkpoints/task-1758912020.json
npm notice 184B .claude/checkpoints/task-1758913718.json
npm notice 184B .claude/checkpoints/task-1758914107.json
npm notice 184B .claude/checkpoints/task-1758914787.json
npm notice 585B .claude/commands/agents/agent-capabilities.md
npm notice 545B .claude/commands/agents/agent-coordination.md
npm notice 727B .claude/commands/agents/agent-spawning.md
npm notice 713B .claude/commands/agents/agent-types.md
npm notice 260B .claude/commands/agents/README.md
npm notice 222B .claude/commands/analysis/README.md
npm notice 1.1kB .claude/commands/analysis/token-efficiency.md
npm notice 566B .claude/commands/analysis/token-usage.md
npm notice 2.6kB .claude/commands/automation/auto-agent.md
npm notice 206B .claude/commands/automation/README.md
npm notice 2.1kB .claude/commands/automation/self-healing.md
npm notice 1.7kB .claude/commands/automation/session-memory.md
npm notice 1.6kB .claude/commands/automation/smart-agents.md
npm notice 533B .claude/commands/automation/smart-spawn.md
npm notice 620B .claude/commands/automation/workflow-select.md
npm notice 558B .claude/commands/github/code-review.md
npm notice 2.4kB .claude/commands/github/github-swarm.md
npm notice 583B .claude/commands/github/issue-triage.md
npm notice 550B .claude/commands/github/pr-enhance.md
npm notice 264B .claude/commands/github/README.md
npm notice 604B .claude/commands/github/repo-analyze.md
npm notice 168B .claude/commands/hive-mind/hive-mind-consensus.md
npm notice 319B .claude/commands/hive-mind/hive-mind-init.md
npm notice 159B .claude/commands/hive-mind/hive-mind-memory.md
npm notice 162B .claude/commands/hive-mind/hive-mind-metrics.md
npm notice 571B .claude/commands/hive-mind/hive-mind-spawn.md
npm notice 159B .claude/commands/hive-mind/hive-mind-status.md
npm notice 568B .claude/commands/hive-mind/README.md
npm notice 2.3kB .claude/commands/hooks/post-edit.md
npm notice 2.2kB .claude/commands/hooks/post-task.md
npm notice 2.2kB .claude/commands/hooks/pre-edit.md
npm notice 2.2kB .claude/commands/hooks/pre-task.md
npm notice 238B .claude/commands/hooks/README.md
npm notice 2.2kB .claude/commands/hooks/session-end.md
npm notice 2.0kB .claude/commands/hooks/setup.md
npm notice 1.7kB .claude/commands/improved-workflows.js
npm notice 430B .claude/commands/monitoring/agent-metrics.md
npm notice 1.2kB .claude/commands/monitoring/agents.md
npm notice 214B .claude/commands/monitoring/README.md
npm notice 500B .claude/commands/monitoring/real-time-view.md
npm notice 1.3kB .claude/commands/monitoring/status.md
npm notice 428B .claude/commands/monitoring/swarm-monitor.md
npm notice 1.6kB .claude/commands/optimization/auto-topology.md
npm notice 525B .claude/commands/optimization/cache-manage.md
npm notice 585B .claude/commands/optimization/parallel-execute.md
npm notice 1.2kB .claude/commands/optimization/parallel-execution.md
npm notice 228B .claude/commands/optimization/README.md
npm notice 570B .claude/commands/optimization/topology-optimize.md
npm notice 1.3kB .claude/commands/sparc/analyzer.md
npm notice 1.3kB .claude/commands/sparc/architect.md
npm notice 1.2kB .claude/commands/sparc/batch-executor.md
npm notice 1.2kB .claude/commands/sparc/coder.md
npm notice 1.2kB .claude/commands/sparc/debugger.md
npm notice 1.2kB .claude/commands/sparc/designer.md
npm notice 1.2kB .claude/commands/sparc/documenter.md
npm notice 1.3kB .claude/commands/sparc/innovator.md
npm notice 1.3kB .claude/commands/sparc/memory-manager.md
npm notice 1.2kB .claude/commands/sparc/optimizer.md
npm notice 1.3kB .claude/commands/sparc/researcher.md
npm notice 1.2kB .claude/commands/sparc/reviewer.md
npm notice 1.2kB .claude/commands/sparc/swarm-coordinator.md
npm notice 1.1kB .claude/commands/sparc/tdd.md
npm notice 1.1kB .claude/commands/sparc/tester.md
npm notice 1.2kB .claude/commands/sparc/workflow-manager.md
npm notice 412B .claude/commands/swarm/README.md
npm notice 151B .claude/commands/swarm/swarm-background.md
npm notice 423B .claude/commands/swarm/swarm-init.md
npm notice 136B .claude/commands/swarm/swarm-modes.md
npm notice 142B .claude/commands/swarm/swarm-monitor.md
npm notice 139B .claude/commands/swarm/swarm-status.md
npm notice 692B .claude/commands/swarm/swarm.md
npm notice 505B .claude/commands/training/model-update.md
npm notice 1.5kB .claude/commands/training/neural-patterns.md
npm notice 497B .claude/commands/training/neural-train.md
npm notice 502B .claude/commands/training/pattern-learn.md
npm notice 204B .claude/commands/training/README.md
npm notice 1.3kB .claude/commands/training/specialization.md
npm notice 2.0kB .claude/commands/workflows/development.md
npm notice 224B .claude/commands/workflows/README.md
npm notice 1.7kB .claude/commands/workflows/research.md
npm notice 491B .claude/commands/workflows/workflow-create.md
npm notice 505B .claude/commands/workflows/workflow-execute.md
npm notice 508B .claude/commands/workflows/workflow-export.md
npm notice 598B .claude/config.json
npm notice 820B .claude/config/verification.json
npm notice 5.6kB .claude/helpers/checkpoint-hooks.sh
npm notice 7.4kB .claude/helpers/checkpoint-manager.sh
npm notice 6.8kB .claude/helpers/github-checkpoint-hooks.sh
npm notice 3.0kB .claude/helpers/github-safe.js
npm notice 775B .claude/helpers/github-setup.sh
npm notice 565B .claude/helpers/quick-start.sh
npm notice 2.4kB .claude/helpers/setup-checkpoints.sh
npm notice 502B .claude/helpers/setup-mcp.sh
npm notice 5.3kB .claude/helpers/standard-checkpoint-hooks.sh
npm notice 9.7kB .claude/helpers/truth-score.js
npm notice 4.8kB .claude/helpers/verify.sh
npm notice 7.9kB .claude/optimized-settings.json
npm notice 313B .claude/sessions/2025-07-05T12-59-38.185Z-metrics.json
npm notice 406B .claude/sessions/2025-07-05T12-59-38.185Z-summary.md
npm notice 313B .claude/sessions/2025-07-05T14-20-49.434Z-metrics.json
npm notice 406B .claude/sessions/2025-07-05T14-20-49.434Z-summary.md
npm notice 313B .claude/sessions/2025-07-06T14-02-56.207Z-metrics.json
npm notice 406B .claude/sessions/2025-07-06T14-02-56.207Z-summary.md
npm notice 313B .claude/sessions/2025-07-06T14-20-21.482Z-metrics.json
npm notice 406B .claude/sessions/2025-07-06T14-20-21.482Z-summary.md
npm notice 313B .claude/sessions/2025-07-07T03-00-34.330Z-metrics.json
npm notice 406B .claude/sessions/2025-07-07T03-00-34.330Z-summary.md
npm notice 3.6kB .claude/settings-checkpoint-example.json
npm notice 1.2kB .claude/settings-checkpoint-simple.json
npm notice 5.7kB .claude/settings-complete.json
npm notice 10.2kB .claude/settings-enhanced.json
npm notice 9.8kB .claude/settings-github-npx.json
npm notice 5.7kB .claude/settings-npx-hooks.json
npm notice 5.5kB .claude/settings.json
npm notice 6.2kB .claude/settings.reasoningbank-example.json
npm notice 1.6kB .claude/settings.reasoningbank-minimal.json
npm notice 13.1kB .claude/skills/agentdb-advanced/SKILL.md
npm notice 11.9kB .claude/skills/agentdb-learning/SKILL.md
npm notice 8.7kB .claude/skills/agentdb-memory-patterns/SKILL.md
npm notice 12.2kB .claude/skills/agentdb-optimization/SKILL.md
npm notice 9.0kB .claude/skills/agentdb-vector-search/SKILL.md
npm notice 18.8kB .claude/skills/agentic-jujutsu/SKILL.md
npm notice 16.3kB .claude/skills/flow-nexus-neural/SKILL.md
npm notice 25.6kB .claude/skills/flow-nexus-platform/SKILL.md
npm notice 16.8kB .claude/skills/flow-nexus-swarm/SKILL.md
npm notice 26.0kB .claude/skills/github-code-review/SKILL.md
npm notice 22.8kB .claude/skills/github-multi-repo/SKILL.md
npm notice 28.4kB .claude/skills/github-project-management/SKILL.md
npm notice 29.6kB .claude/skills/github-release-management/SKILL.md
npm notice 23.9kB .claude/skills/github-workflow-automation/SKILL.md
npm notice 16.7kB .claude/skills/hive-mind-advanced/SKILL.md
npm notice 31.3kB .claude/skills/hooks-automation/SKILL.md
npm notice 24.5kB .claude/skills/pair-programming/SKILL.md
npm notice 14.7kB .claude/skills/performance-analysis/SKILL.md
npm notice 10.9kB .claude/skills/reasoningbank-agentdb/SKILL.md
npm notice 4.8kB .claude/skills/reasoningbank-intelligence/SKILL.md
npm notice 21.9kB .claude/skills/skill-builder/SKILL.md
npm notice 25.0kB .claude/skills/sparc-methodology/SKILL.md
npm notice 12.7kB .claude/skills/stream-chain/SKILL.md
npm notice 23.8kB .claude/skills/swarm-advanced/SKILL.md
npm notice 4.3kB .claude/skills/swarm-orchestration/SKILL.md
npm notice 16.0kB .claude/skills/verification-quality/SKILL.md
npm notice 6.8kB .claude/sparc-modes.json
npm notice 6.3kB .claude/statusline-command.sh
npm notice 8.2kB .claude/templates/CLAUDE_VERIFIED.md
npm notice 3.8kB .claude/test-reasoningbank-hooks.sh
npm notice 272B .claude/test-settings.json
npm notice 113.8kB CHANGELOG.md
npm notice 1.1kB LICENSE
npm notice 17.1kB README.md
npm notice 3.8kB bin/claude-flow.js
npm notice 618B docker-test/Dockerfile.alpha11-test
npm notice 1.5kB docker-test/Dockerfile.alpha12-test
npm notice 954B docker-test/Dockerfile.local-test
npm notice 420B docker-test/Dockerfile.npx-test
npm notice 409B docker-test/Dockerfile.reasoningbank-test
npm notice 8.1kB docker-test/reasoningbank-validation.mjs
npm notice 6.7kB docker-test/test-alpha11.sh
npm notice 6.3kB docker-test/test-local-fix.sh
npm notice 2.5kB docker-test/test-npx-memory.sh
npm notice 315B docker-test/v2.7.40/Dockerfile
npm notice 3.4kB docker-test/v2.7.40/run-all-tests.sh
npm notice 1.2kB docker-test/v2.7.40/test-cli.sh
npm notice 1.2kB docker-test/v2.7.40/test-hook-errors.sh
npm notice 2.2kB docker-test/v2.7.40/test-hooks.sh
npm notice 12.5kB docs/.github-release-issue-v2.7.33.md
npm notice 12.8kB docs/AGENTDB_BRANCH_MERGE_VERIFICATION.md
npm notice 20.1kB docs/agentdb/AGENT3_FINAL_REPORT.md
npm notice 10.9kB docs/agentdb/AGENT3_SUMMARY.md
npm notice 35.2kB docs/agentdb/AGENTDB_INTEGRATION_PLAN.md
npm notice 9.3kB docs/agentdb/agentdb-integration-summary.md
npm notice 12.3kB docs/agentdb/BACKWARD_COMPATIBILITY_GUARANTEE.md
npm notice 1.6kB docs/agentdb/benchmarks/baseline-report.json
npm notice 11.5kB docs/agentdb/OPTIMIZATION_REPORT.md
npm notice 13.4kB docs/agentdb/PRODUCTION_READINESS.md
npm notice 9.9kB docs/agentdb/PUBLISHING_CHECKLIST.md
npm notice 2.0kB docs/agentdb/README.md
npm notice 11.4kB docs/agentdb/SWARM_COORDINATION.md
npm notice 15.4kB docs/agentdb/SWARM_IMPLEMENTATION_COMPLETE.md
npm notice 5.3kB docs/AGENTIC_FLOW_ENABLED_LOG_FIX.md
npm notice 16.4kB docs/AGENTIC_FLOW_INTEGRATION_REVIEW.md
npm notice 33.4kB docs/agentic-flow-agentdb-mcp-integration.md
npm notice 22.9kB docs/api/API_DOCUMENTATION.md
npm notice 55.5kB docs/architecture/ARCHITECTURE.md
npm notice 29.5kB docs/architecture/github-workflows-optimization-strategy.md
npm notice 15.3kB docs/architecture/README.md
npm notice 41.2kB docs/architecture/workflow-architecture-diagram.md
npm notice 13.4kB docs/architecture/workflow-optimization-implementation-guide.md
npm notice 8.2kB docs/AUTOMATIC_ERROR_RECOVERY_v2.7.35.md
npm notice 14.3kB docs/BRANCH_REVIEW_SUMMARY.md
npm notice 11.5kB docs/BUG_REPORT_MEMORY_STATS.md
npm notice 11.6kB docs/ci-cd/README.md
npm notice 9.3kB docs/CONFIRMATION_AUTOMATIC_ERROR_RECOVERY.md
npm notice 34.4kB docs/DEEP_CODE_REVIEW_v2.7.33.md
npm notice 12.6kB docs/development/AGENT1_COMPLETION_REPORT.md
npm notice 8.5kB docs/development/build-analysis-report.md
npm notice 10.0kB docs/development/COMMANDS_TO_SKILLS_MIGRATION.md
npm notice 58.2kB docs/development/DEPLOYMENT.md
npm notice 32.0kB docs/development/DEVELOPMENT_WORKFLOW.md
npm notice 9.8kB docs/development/FINAL_INIT_STRUCTURE.md
npm notice 4.5kB docs/development/pair-optimization.md
npm notice 840B docs/development/README.md
npm notice 4.4kB docs/development/token-tracking-status.md
npm notice 5.3kB docs/development/training-pipeline-demo.md
npm notice 5.7kB docs/development/training-pipeline-real-only.md
npm notice 8.6kB docs/DOCKER_TEST_RESULTS_v2.7.35.md
npm notice 16.2kB docs/experimental/computational_verification.py
npm notice 18.0kB docs/experimental/novel_approaches.md
npm notice 9.1kB docs/experimental/riemann_hypothesis_analysis.md
npm notice 4.3kB docs/experimental/RIEMANN_HYPOTHESIS_PROOF.md
npm notice 3.9kB docs/experimental/riemann_proof_attempt.md
npm notice 12.9kB docs/experimental/riemann_synthesis.md
npm notice 213B docs/experimental/verification_results.json
npm notice 23.9kB docs/experimental/visualization_insights.md
npm notice 8.1kB docs/features/automatic-error-recovery.md
npm notice 6.7kB docs/FIX_VERIFICATION_MEMORY_STATS.md
npm notice 4.1kB docs/fixes/CLI-MEMORY-COMMANDS-WORKING.md
npm notice 15.2kB docs/fixes/PATTERN_FIX_CONFIRMATION.md
npm notice 9.8kB docs/fixes/PATTERN_PERSISTENCE_FIX.md
npm notice 937B docs/fixes/README.md
npm notice 2.3kB docs/github-issues/README.md
npm notice 11.6kB docs/github-issues/wsl-enotempty-automatic-recovery.md
npm notice 23.3kB docs/github-workflows-analysis-report.md
npm notice 1.1kB docs/guides/README.md
npm notice 45.3kB docs/guides/skills-tutorial.md
npm notice 7.4kB docs/guides/token-tracking-guide.md
npm notice 29.0kB docs/guides/USER_GUIDE.md
npm notice 21.6kB docs/INDEX.md
npm notice 20.2kB docs/INTEGRATION_STATUS_FINAL.md
npm notice 10.5kB docs/integrations/agent-booster/AGENT-BOOSTER-INTEGRATION.md
npm notice 11.4kB docs/integrations/agentic-flow/AGENTIC_FLOW_EXECUTION_FIX_REPORT.md
npm notice 3.6kB docs/integrations/agentic-flow/AGENTIC_FLOW_INTEGRATION_STATUS.md
npm notice 10.6kB docs/integrations/agentic-flow/AGENTIC_FLOW_MVP_COMPLETE.md
npm notice 9.1kB docs/integrations/agentic-flow/AGENTIC_FLOW_SECURITY_TEST_REPORT.md
npm notice 20.0kB docs/integrations/agentic-flow/AGENTIC-FLOW-INTEGRATION-GUIDE.md
npm notice 11.9kB docs/integrations/agentic-flow/INTEGRATION-TEST-v1.7.1.md
npm notice 9.6kB docs/integrations/agentic-flow/MIGRATION_v1.7.0.md
npm notice 7.6kB docs/integrations/agentic-flow/README.md
npm notice 10.1kB docs/integrations/agentic-flow/RELEASE-v1.7.0.md
npm notice 14.3kB docs/integrations/agentic-flow/RELEASE-v1.7.1.md
npm notice 14.0kB docs/integrations/agentic-flow/VERIFICATION-v1.7.4.md
npm notice 33.3kB docs/integrations/epic-sdk/epic-sdk-integration.md
npm notice 1.9kB docs/integrations/README.md
npm notice 5.4kB docs/integrations/reasoningbank/MIGRATION-v1.5.13.md
npm notice 14.5kB docs/integrations/reasoningbank/REASONING-AGENTS.md
npm notice 31.4kB docs/integrations/reasoningbank/REASONINGBANK_ARCHITECTURE.md
npm notice 15.6kB docs/integrations/reasoningbank/REASONINGBANK_INTEGRATION_COMPLETE.md
npm notice 31.2kB docs/integrations/reasoningbank/REASONINGBANK_INTEGRATION_PLAN.md
npm notice 21.2kB docs/integrations/reasoningbank/REASONINGBANK-AGENT-CREATION-GUIDE.md
npm notice 15.6kB docs/integrations/reasoningbank/REASONINGBANK-ANALYSIS-COMPLETE.md
npm notice 5.8kB docs/integrations/reasoningbank/REASONINGBANK-BENCHMARK-RESULTS.md
npm notice 13.1kB docs/integrations/reasoningbank/REASONINGBANK-BENCHMARK.md
npm notice 11.9kB docs/integrations/reasoningbank/REASONINGBANK-CLI-INTEGRATION.md
npm notice 17.7kB docs/integrations/reasoningbank/REASONINGBANK-CORE-INTEGRATION.md
npm notice 8.0kB docs/integrations/reasoningbank/REASONINGBANK-COST-OPTIMIZATION.md
npm notice 13.9kB docs/integrations/reasoningbank/REASONINGBANK-DEMO.md
npm notice 7.2kB docs/integrations/reasoningbank/REASONINGBANK-INTEGRATION-COMPLETE.md
npm notice 6.2kB docs/integrations/reasoningbank/REASONINGBANK-INTEGRATION-STATUS.md
npm notice 6.4kB docs/integrations/reasoningbank/REASONINGBANK-STATUS.md
npm notice 16.5kB docs/integrations/reasoningbank/REASONINGBANK-VALIDATION.md
npm notice 25.6kB docs/LATEST_LIBRARIES_REVIEW.md
npm notice 19.1kB docs/MCP_2025_FEATURE_CONFIRMATION.md
npm notice 12.3kB docs/mcp-2025-implementation-summary.md
npm notice 33.5kB docs/mcp-spec-2025-implementation-plan.md
npm notice 6.5kB docs/MEMORY_COMMAND_FIX.md
npm notice 14.9kB docs/NPM_PUBLISH_GUIDE_v2.7.33.md
npm notice 8.7kB docs/NPX_MEMORY_FIX_v2.7.19.md
npm notice 12.1kB docs/OPTIONAL_LOCAL_EMBEDDINGS.md
npm notice 8.2kB docs/performance/PERFORMANCE-JSON-IMPROVEMENTS.md
npm notice 7.3kB docs/performance/PERFORMANCE-METRICS-GUIDE.md
npm notice 1.1kB docs/performance/README.md
